{'短评内容': '没有热水，没有服务，床单上有血，一股霉味，夫复何求', '短评打分': 2}
{'短评内容': '比想象的差很多. 房间的设施很陈旧, 就象招待所. 本来定了三晚, 结果住一晚就走人. 没有冰箱, 迷你吧除了几只一丁点大的葡萄酒之外是什么都没有. 房间连纸巾都没有, 只有厕所的厕纸. 浴室连浴帽都没有.电视频道也非常的少. 床很硬,茶叶是两包什么都没有写的包装包着的来历不明的物体.酒店现在还在装修, 外面看起来好象是正在施工的工地. 这样子的条件还要268/晚, 太差了.', '短评打分': 3}
{'短评内容': '酒店位于老城区，周边没有太多商业设施；但距离栈桥很近，交通很方便。住的11层面海房间，景观不错！房间较干净，但服务一般。早餐15元/位，还可以。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我想这家应该是建设银行自己的吧，建行就在楼下。从酒店走路到海边才两分钟，到栈桥和火车站十分钟。房间挺大，可看到海景。前台服务员态度良好。可房间不能上网。总的来说，如果你是观光游客，值得推荐。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;8月初入住2天，海景标间，从窗口能看到栈桥，如果能再高一点就更好了（我们在8楼）。位置不错，出门就是海边大道，顺着海边步行就可以去栈桥、海军博物馆等。但是自己开车去时，下了高速，费了1个多小时才找到，青岛市南区的路实在太乱，很多单行线，小路狂多，整个头晕，第二天没敢自己开车玩，坐的出租车兼导游服务，一天下来效率较高，不过难免被宰。&amp;lt;/P&amp;gt', '短评打分': 5}
{'短评内容': '我是周五带老婆孩子去的,环境和位置不错,只是价格贵了点,三人间530元还不含早餐.也看不到海.我在网上定的时候可没说不含早餐.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;这个酒店非常的好。我很喜欢，真心向各位朋友推荐。6月中旬我和朋友住了这个酒店，为了住得舒服一点我们订了海景套间。当时看了网上的评价还不确定是不是很好，结果住进去觉得绝对的物有所值（其实海景标间就很不错）。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;这个套间设计的比较别致，客厅和卧房之间使用大的屏风隔开的。房间比较', '短评打分': 5}
{'短评内容': '不错的酒店，静中带旺，天气好不住海景房也可以看海。', '短评打分': 5}
{'短评内容': '1，海景房很好，关键是物超所值。&lt;br /&gt;\n2，酒店隔声效果比较好，因此晚上可以得到比较好的休息。这比我先前住的那家星级比建银高的酒店好多了。&lt;br /&gt;\n3，服务一般。&lt;br /&gt;\n4，早餐极差。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离中山路很近，周围环境挺好很方便。我住的是11楼的海景标间，房间挺干净是真正的海景房，24小时热水都有保证，服务员态度很好，只是前台小姐不是令人很满意，态度到也还行，只是没有一丝笑容，有点遗憾！下次去青岛这家酒店基本还是我的首选，不过栈桥的风景还是没有五四广场，八大观的风景好，从栈桥去五四广场路过了香格里拉酒店，从地理位置和外观上看感觉更好。五四广场中间草坪边有家咖啡厅还不错，我', '短评打分': 5}
{'短评内容': '我刚从那回来，它的海景房的景观非常不错，能看到栈桥和远处的房子，但是服务似乎一般，我不喜欢和上班的人共用一个电梯，楼下的那条沿海的街有很多小摊，值得一逛。&lt;br /&gt;\n不过千万别乘那些酒电门口揽生意的出租车，心黑的要命，这么小的青岛，竟然绕了42公里路去机场！！！早该下岗了！', '短评打分': 3}
{'短评内容': '酒店的位置不错,但我14号住进酒店标准间时准备洗澡时发现喷淋头上下龙头都出水,当我告知服务员时她找来了维修工,可维修工仅仅告诉我阀门坏了现在不便修理,而最不可理喻的是服务员说很多房间都如此,我只有将就了,幸好出水量还可以.我感觉酒店为客人想得不够周全,服务有待提高.', '短评打分': 3}
{'短评内容': '属于建设银行的酒店。地址在火车站附近，离栈桥不远。但附近有很多更好的酒店。相对来说不太好找。价钱有些贵。房间还行', '短评打分': 3}
{'短评内容': '建银的海景房正好在青岛沿海风景带的西头，绝对的好地段，绝对的好风景~！价格也很合适的~！', '短评打分': 3}
{'短评内容': '海景还算不错。洗浴水太小，真不舒服，餐厅服务质量有待提高。', '短评打分': 3}
{'短评内容': '哇！这才是海景房，我在青岛住过很多酒店的海景房但都是汪汪大海一片无任何特色，这里从窗户透过的是有山有水，红色的小洋房顶，山上树木一片绿色，栈桥小青岛近在眼前。房间很新，服务还过得去，价格适中。我建议去青岛出差、旅游的朋友不防住住这里的海景房。', '短评打分': 3}
