{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间很宽敞，很有怀旧的欧式风格，我喜欢，呵呵。服务是很好的，不错不错', '短评打分': 5}
{'短评内容': '住过很多次了，但是酒店式越来越老。房间小的出奇，设施也很不好，顶层的旋转餐厅很差，冷清的要命，该改造装修了', '短评打分': 1}
{'短评内容': '不推荐', '短评打分': 3}
{'短评内容': '不推荐', '短评打分': 1}
{'短评内容': '达到时非常晚，而大堂服务员很热情。房间设施还有待改进，有些落伍', '短评打分': 5}
{'短评内容': '附近配套一般，吃饭要走很远', '短评打分': 1}
{'短评内容': '位置比较不错的酒店，酒店设施及服务员还是不错的，做为商务型酒店还是比较好的，早餐还行吧，就是餐点没有特色，不是特别好；但是餐厅还是比较有特色的，一边吃早餐一边旋转。', '短评打分': 5}
{'短评内容': '特价房可以', '短评打分': 5}
{'短评内容': '价格很便宜，设施很一般，停车场很大。位置很好。值得推荐。', '短评打分': 5}
{'短评内容': '酒店有些旧，而且按摩服务不是正规的！', '短评打分': 5}
{'短评内容': '特价时很好，大堂前台都很热情。地点非常好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '直得一住，直得推荐。以后有朋友到洛阳我会推荐。', '短评打分': 5}
{'短评内容': '设施比较查,大厅的服务员态度不错.', '短评打分': 1}
{'短评内容': '各个方面都挺好', '短评打分': 5}
{'短评内容': '服务态度好，服务员见面总会主动问好，让人感觉很亲切。\r\n订的房间没有了给免费升级了房间，并且续房时价格也没有变动，很不错.', '短评打分': 5}
{'短评内容': '酒店不错，服务挺好的，一看就是训练有素。性价比挺高', '短评打分': 5}
{'短评内容': '特价房其实是边角位置的房子，不过价格还可以。', '短评打分': 5}
{'短评内容': '总体感觉还行，服务员态度很到位。只是酒店设施略显陈旧，达不到4星的标准。', '短评打分': 5}
{'短评内容': '房间有点旧，但是总体来说是一家满放心的酒店，并且很便宜', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 5}
{'短评内容': '洛阳京安牡丹城宾馆比较老旧，说是四星，其实与其他城市相比，可能不够三星。不过价格也就是二星的水准，马马虎虎吧。', '短评打分': 5}
{'短评内容': 'Reasonable price. Everything on average and nothing to comment at this price.', '短评打分': 5}
{'短评内容': '性价比不错，但是账单不能带改。', '短评打分': 5}
{'短评内容': '我们住的是小房间，不过比较节约前', '短评打分': 5}
{'短评内容': '地处郑州机场-洛阳巴士终点,从郑州机场转车很方便.', '短评打分': 5}
{'短评内容': '这是一家非常上档次的酒店,连门僮到楼层服务员对待客人都热情礼貌,给人一种宾至如归的感觉!', '短评打分': 5}
{'短评内容': '我上週末在此逗留，對酒店各方面服務都比較滿意，尤其是其澳門食街的菜色品味，頗有印象。酒店內很整潔有序，衛浴內的水噴頭力道強勁，硬件設備都還不錯。 \n只是在最後一天離開時，前台的服務經理硬是說我租的其中一間房少了兩塊方巾，我在出租車立等的情形下只好繳款走人，事實上兩塊方巾都堆放在衛浴室的浴巾堆里，絕無丟失之理。。。。\n除此不愉快之經歷外，我覺得游洛陽的都可以考慮入住此店。。。。', '短评打分': 5}
{'短评内容': '人员服务确实很好,房间里的设施也还可以,蛮齐全的,缺点就是有些地方比较陈旧了,如地毯...还有就是通风效果也稍微差了点,不过对酒店的整体感觉还是很挺满意的.', '短评打分': 5}
{'短评内容': '我感觉房间面积小了点,卫生和设施方面还是不错的,位置确实不错,交通挺方便的,看牡丹展览挺近的,价格方面感觉还是贵了点.', '短评打分': 5}
{'短评内容': '酒店的硬件设施相对来说算是比较完善的，环境挺好的，服务也不错，交通挺方便的。', '短评打分': 5}
{'短评内容': '位置很好,在市中心,去各个景点比较近,旁边有去往郑州机场的大巴,很方便,酒店里面的环境也不错', '短评打分': 5}
{'短评内容': '酒店门口的60路车直达龙门石窟。二楼的澳门小吃性价比不错。', '短评打分': 5}
{'短评内容': '入住此酒店一定要提前预定的，价格网上很便宜，很实惠。从火车站打车到牡丹城宾馆最多14块钱，要是开的快的话也就10块左右一定要住出电梯右手边的房间，那里的房间可以正对“牡丹广场”几个大字，好漂亮！还有，酒店有免费报纸送，但一定要自己打服务台电话去要他们才会给。特价房与普通标间的区别就是面积小一点，里面设施是完全一样的，两个人住完全够住还要比普通标间便宜许多，不错的选择哦。酒店离市中心交通便利，去逛商', '短评打分': 5}
{'短评内容': '听司机说我们碰上了很便宜的房间，呵呵，我印象最深刻的是，写字桌上康体服务中心的广告多，而且貌似多家竞争。。。呵呵，晚上很晚回酒店去同事宿舍讨论技术方案的时候，看到两女敲开一间房门进去了。。。后期发生。。。。', '短评打分': 5}
{'短评内容': '位置虽然不在商业区，但是也还不错，老牌酒店，服务特别好，设施虽有些老化不过还基本合格。酒店有澳门小吃街和旋转餐厅，很不错。推荐', '短评打分': 5}
{'短评内容': '感觉酒店还可以，房间比较干净，服务也还行，外出比较方便', '短评打分': 5}
{'短评内容': ' 由于在洛阳公差，看中的就是这家酒店的位置，还有4星级的服务。尤其让我感动的就是我的住宿发票丢了，公司没法报销，跟酒店的人员联系后在15分钟后就收到酒店传真过来的复印件，在此特别感谢相应的酒店工作人员，以后去洛阳还去那住。', '短评打分': 5}
{'短评内容': '性价比可以，设施也挺舒适的，整体感觉还不错', '短评打分': 5}
{'短评内容': '酒店的服务不错,还是有一定档次.但是谈到设施,除了大堂之外,客房内,特别是卫生间设备太陈旧了.快点改造吧.', '短评打分': 1}
{'短评内容': '    酒店不错，前台服务人员工作效率很高,入住手续及退房手续的办理相当快捷.我订的是朝向牡丹广场的,视野不错,在窗边就能看到前面广场的夜景。房间卫生做得挺好的,打扫卫生的阿姨真的像网上其他龙友说的那样,挺亲切的.入住期间没有酒店的骚扰电话，房间设施还可以，最满意的是可以免费上网，这对我来说是最需要的。', '短评打分': 5}
{'短评内容': '酒店的服务，和房间里的卫生很不错，而且我要去的地方离酒店很近，价格也能接受，交通便利，总体来说挺不错的。', '短评打分': 5}
{'短评内容': '总体一般。希望增加更多的酒店', '短评打分': 5}
{'短评内容': '在洛阳只住一个晚上，这个酒店比较老，感觉不到4星的水平。隔音比较差，而且我住的是商务大床房，晚上睡觉的时候却有很响的压缩机的声音。而且一直有XXX的骚扰。。。', '短评打分': 3}
{'短评内容': '放假比较高，350的价钱的话在郑州可以住4星的了，服务一般', '短评打分': 5}
{'短评内容': '挺好的，包括前庭、客房及餐饮在洛阳这个城市应该不错的。', '短评打分': 5}
{'短评内容': '服务態度熱誠,最令我印象深刻', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;房价可以接受，房间很干净，下次来洛阳还住这里&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;新装修的房间很漂亮&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我住过两次，不过感觉还不错，设施是老了点．不过下次还住在这．&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店装修太老了。客房就不好意思说了，小的可怜，如果楼上放水楼下房间晚上就别想睡觉了。和打雷没什么不一样。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;1 好&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;2 入住贵店前厅服务小姐非常细心，在办理入住登记时知道当天是我生日，晚上前厅经理及大堂副理给我送来一份生日蛋糕，虽然近房时感觉房间小些，但那已经不重要了。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '大厅装修够的上四星，但客房服务是二星，房间最多也就是一般招待所的级别，真的很差。', '短评打分': 3}
{'短评内容': '真的没想到在异乡还能享受到端午的喜悦', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的，大堂还够气派，但房间偏小，食街不错，价格不贵，味道还不错，值得推荐。', '短评打分': 3}
{'短评内容': '该酒店服务员服务热情周到，在餐厅用餐感觉品种齐全,口味不错.特别是一楼澳门食街什么地方的菜都有.而三楼餐厅装饰典雅,环境优美,菜式精美!', '短评打分': 3}
{'短评内容': '花会期间在洛阳不涨价的宾馆很少了，虽然普通间不够四星，但在洛阳很不错了。大堂不错，位置也好，靠近酒店有一条街有很多餐馆，川菜和湘菜都还不错，南方喜辣的朋友可以选这家了！', '短评打分': 5}
{'短评内容': '好,花会到了,作为洛阳的窗口希望酒店能更上一层楼.', '短评打分': 5}
{'短评内容': '宾馆位置很好,环境舒适,步入大堂倍感亲切,住过这么多酒店感觉京安牡丹城宾馆大堂特漂亮,空间特大,美中不足就是房间不含早餐,我想如果加上早餐,此类房会吸引更多客人', '短评打分': 5}
{'短评内容': '房间小的如在香港，本来想换商务间，参观以后发现区别不大，作罢。刚装修过的房已经毁的不成样，洗手间的天花上居然有一半的灯不亮，瓷砖和面盆都有明显的裂纹，还有一块瓷砖几乎就要脱落。西早还凑和，就是餐厅玻璃太脏。', '短评打分': 3}
{'短评内容': '眼前就是长条的牡丹广场，眺望不错。顶楼的旋转餐厅也是特色，挑剔一点的话餐厅玻璃窗需要擦一下。客房，设施，早餐都可以。大厅布置得很好，只可惜空调没开足。下次可以再住。', '短评打分': 3}
{'短评内容': '这个酒店是我往返洛阳经常住的酒店，挺不错的，服务态度也很好！', '短评打分': 3}
