{'短评内容': '挺不错的 离火车站近 交通方便', '短评打分': 4}
{'短评内容': '離車站真的非常的近，房間設施該有的也都有，不過其他的配套服務顯得有點普通及稀少，希望能在這部分再加強。', '短评打分': 5}
{'短评内容': '价格还能接受，环境不怎样。\n服务还算满意。', '短评打分': 5}
{'短评内容': '订的是母子间，房间很大，视野很开阔。就是对着马路，并且有一个通气窗，无法关闭。不过交通到晚上就安静很多，早上城市也醒的玩，所以么有太大影响。设施什么的的确是老了，隔音效果自然不怎么理想，装修上称欧陆风情有点勉为其难。交通很方便，只是前台的小姐属于一问三不知的。所以要自己做点功课。房间都在5楼，电梯就一个地方有，从房间到电梯很容易迷路。', '短评打分': 5}
{'短评内容': '服务态度优，环境优。交通方便，值得推荐的好地方！', '短评打分': 5}
{'短评内容': '位置方便，停车和出行游玩及购物都还是很方便的。这次来杭州玩刚好遇到下雨了，也没怎么出门，就呆在酒店里了，整体来说，酒店给人的第一印象还是不错的，服务员热情，起码没让人受到冷落；酒店的设施感觉应该是新的，最让人感觉不错的是床靠后的那个欧州画，相当有档次，给整个房间的环境都增色不少。在火车站附近，这个酒店的性价比还是蛮高的了，以后来杭州还是会选择这里入住的。', '短评打分': 5}
{'短评内容': '酒店地點就在杭州站旁\n挺方便的\n設施有點年代了\n床太硬了\n空調無法調整溫度', '短评打分': 1}
{'短评内容': '房间宽敞服务热情', '短评打分': 3}
{'短评内容': '酒店交通非常方便，就在城站火车站对面，卫生还可以，但是房间太小一点，床也太小一点。', '短评打分': 5}
{'短评内容': '旧设备、脏环境、乱管理，无语、无语、无语、无语、无语。。。。。', '短评打分': 1}
{'短评内容': '隔音效果太差，卫生也咋地；离火车站倒真是近。', '短评打分': 1}
{'短评内容': '房间很小，隔音很差，设施也不新，也就是交通便利', '短评打分': 1}
{'短评内容': '服务态度非常好，房间环境也可以值得入住。', '短评打分': 3}
{'短评内容': '已入住，条件不错。', '短评打分': 3}
{'短评内容': '离火车站真的很近，出火车站几分钟就能走到。不过酒店设施真的很破：房间小，隔音差。如果图方便可以选择这家酒店，如果想要一个舒适的住宿环境，建议考虑其他酒店。', '短评打分': 5}
{'短评内容': '走廊大厅的地毯有些旧，房间挺干净的，值得推荐！！', '短评打分': 5}
{'短评内容': '总体还算可以，交通比较便捷，环境也可以，值得推荐', '短评打分': 5}
{'短评内容': '没窗户  不好', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '这酒店太差劲了， 虽然离火车站近，但是服务和小旅馆差不多……', '短评打分': 1}
{'短评内容': '房间挺旧', '短评打分': 3}
{'短评内容': '一个字，旧。。很对不起他的价格，像个小旅馆一样', '短评打分': 1}
{'短评内容': '住这个酒店离火车站不到五分钟的路，其他的都一般，下次赶火车还会住', '短评打分': 5}
{'短评内容': '环境不错，靠花园的房间很安静！美中不足是没有早餐。', '短评打分': 3}
{'短评内容': '酒店的位置不错，房间整体设计也很欧陆，干净。就是隔音不好，早上被隔壁客房打扫声音吵醒，但总体性价比很高。下次来还会住', '短评打分': 5}
{'短评内容': '尽管设置不怎么样，但是位置很好，就火车站旁边，而且门口就是机场大巴停靠站，服务也还好', '短评打分': 5}
{'短评内容': '离火车站很近，很方便，定的是母子间，房间超大，窗也超大，还有电脑虽然宽带有点慢，但是是免费的也可以原谅了，遗憾的是没有无线，房间最大的缺点就是因为临街晚上有点吵，服务员态度还是蛮好的，', '短评打分': 5}
{'短评内容': '很不错的酒店 离城战火车站很近，一下车走几步就能看到。\n房间装修也还不错', '短评打分': 5}
{'短评内容': '离火车站很近，环境还行。坐车也挺方便的。因刚入住，其他的还不是很清楚。', '短评打分': 5}
{'短评内容': '房间不错，就是临街开窗有点吵。总体感觉不错！', '短评打分': 3}
{'短评内容': '房间可以，出行便利，酒店对过就是杭州城站，换乘上海高铁最佳选择，下次还可以住！', '短评打分': 3}
{'短评内容': '窗帘很不舒服，设施陈旧，服务一般，总体感觉不是很好', '短评打分': 1}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '酒店还不错，交通方便', '短评打分': 3}
{'短评内容': '酒店设施太旧，一般的酒店。', '短评打分': 3}
{'短评内容': '离杭州火车城站很近,走路5分钟吧.设施有写陈旧.', '短评打分': 5}
{'短评内容': '房间装修一般，提行李的门童不错。上火车确实方便。', '短评打分': 3}
{'短评内容': '环境太差，电话预定时居然还跟我说是4星级。。。除了房间比快捷酒店大点外，服务、环境、卫生绝对都赶不上快捷酒店。。。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便，卫生不错，硬件有点旧，性价比还可以。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务非常好，环境非常好～值得推荐～', '短评打分': 3}
{'短评内容': '离火车站近算是唯一的优点了。缺点很多，其中卫生间脏和服务人员素质低这两点特别让人难以忍受。绝对不会再入住，也不推荐任何人住。', '短评打分': 1}
{'短评内容': '住了三次感觉环境还好了价格在旅游城市中算公道的.唯一的缺点就是隔音效果差', '短评打分': 3}
{'短评内容': '上午入住比较早，定的房间没有打扫好，免费升级大床间，而且由无窗房换成有窗房，房间比较小，但还可以啦！', '短评打分': 3}
{'短评内容': '房间很大，比较干净。离火车站很近，去景点交通便利。', '短评打分': 5}
{'短评内容': '酒店所处地理位置很好，但是环境感觉略有不佳', '短评打分': 1}
{'短评内容': '房间布局太乱,装修不协调,实在是没什么说的了,下次肯定不来了.', '短评打分': 1}
{'短评内容': '已经入住酒店', '短评打分': 3}
{'短评内容': '可以让人放心入住的干净整洁的一家酒店，而且是相当的方便，离火车城站，仅两三分钟路程。服务还是比较周到，服务员也都蛮热情的，住得还是很舒服的，下次来杭州还会选择入住这里。', '短评打分': 5}
{'短评内容': '在杭州火车站对面，位置非常好。房间和早餐一般，但如果是选择火车（特别是高铁）的话，实在是方便。', '短评打分': 5}
{'短评内容': '去的时候是考虑了很久才选中这家的，但住了离想像中的差很远。隔音效果太差了，隔壁房间的声音听得一清二楚的，还有洗手间也不好，连个花洒都没有的', '短评打分': 1}
{'短评内容': '环境还可以，普通住宿，没有很大特点点点........', '短评打分': 5}
{'短评内容': '算的上什么酒店 和旅馆一样 跟100块的差不多 ', '短评打分': 1}
{'短评内容': '位置交通方便，价格便宜。但愿以后不要涨价，我还会入住。', '短评打分': 5}
{'短评内容': '酒店环境挺好的，卫生也还行，就是隔音差了点，大家懂的~~~', '短评打分': 5}
{'短评内容': '房间陈旧，味道较重，设备也较差，住得不舒服', '短评打分': 1}
{'短评内容': '交通方便，还行吧，火车站很近，有吃饭的地方，', '短评打分': 5}
{'短评内容': '如果是为了等待坐火车，这里还可以考虑，这个酒店代表了通常的火车站旁边酒店的特色，脏乱差，还神神秘秘的，不建议商旅人士住。', '短评打分': 1}
{'短评内容': '一般把，在车站哪里也不错了，要是在增加点房间面积就好了！！', '短评打分': 5}
{'短评内容': '还行吧，服务也还可以，就是床硬了点，隔音不是很好', '短评打分': 5}
{'短评内容': '该酒店一般,尚可推荐。', '短评打分': 3}
{'短评内容': '还行了，特惠房220，4星级不算贵，位置好，服务好，就是里面设施有点旧。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置不错，离火车站很近~\n房间算大，就是床硬了点-隔音差-\n环境还行~配置比较全，\n花灑的水時大時小\n服務員態度好', '短评打分': 5}
{'短评内容': '不怎么样，一般般，和别的宾馆差不多啊/。///////', '短评打分': 5}
{'短评内容': '脏!乱!杂!象72家房客。', '短评打分': 3}
{'短评内容': '房间不错!价格偏高!', '短评打分': 3}
{'短评内容': '酒店有点旧，不过坐机场大巴是非常方便，如果能多几十块，还不如住对面的红星，设施好很多', '短评打分': 1}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': 'hai ok huan jing hen yi ban', '短评打分': 5}
{'短评内容': '位置还可以，交通方便，房间有点小。西湖人好多啊！哈哈！', '短评打分': 3}
{'短评内容': '地点离火车站很近但是性价比太差,虽是2010年才装修,但是房间很旧,和想象中的欧陆风情差太多,离四星差远了,290元的价格也......', '短评打分': 1}
{'短评内容': '我是坐火车到城站火车站，入住算方便。但是，酒店很旧，卫生间很脏，早餐很差。居然想加一床被子都不同意，很气愤！第二天，马桶都没刷干净。号称是四星，GP！以后不会再来！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错  挺不错的  菜单也很不错  菜味道挺好的  并且饭后服务挺满意', '短评打分': 5}
{'短评内容': '特价房性价比高', '短评打分': 3}
{'短评内容': '成功入住欧陆，觉得还不错啊！离火车站很近的，可以考虑下次再来。', '短评打分': 3}
{'短评内容': '出行方便，离火车城站非常近，酒店的环境不好，空调太冷', '短评打分': 5}
{'短评内容': '很差劲，，，。。。。。。。。。。。。。.............', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '位置不错，离火车站很近~\n房间蛮大的，就是床硬了点- -\n环境还行~配置比较全，就是连茶包都收费，比较囧\n', '短评打分': 5}
{'短评内容': '酒店舒畅,环境很好,价格和理,是理想之选', '短评打分': 3}
{'短评内容': '晚上23 点 入住的 ，服务还不错 ，房间设计感觉不错，不过装修不新。', '短评打分': 5}
{'短评内容': '一点也不好，设施比较破，隔音也很差，电视机摇控都坏的，打总台没人接的', '短评打分': 1}
{'短评内容': '酒店房间太小  还算干净  隔音不太好', '短评打分': 3}
{'短评内容': '就在火车站对面，非常方便。特惠间也不错。\n总台两个靓女，一个很高，一个很矮，很好玩。高的好像总站在板凳上。', '短评打分': 5}
{'短评内容': '还可以，服务还不错，但就是5层像个迷宫，绕来绕去，设计不人性。', '短评打分': 5}
{'短评内容': '噪音大，空调不热，封闭不严，而且加床被子还收费，能成为准四，真是匪夷所思。', '短评打分': 1}
{'短评内容': '地理位置优越，清晨散步还是好去处，别的都设施一般化。', '短评打分': 5}
{'短评内容': '很热情,但冬季室内温度有些低,不过睡觉盖上被子还可以', '短评打分': 3}
{'短评内容': '挺好 就是有点油漆味  别的都成  嘿嘿 ', '短评打分': 5}
{'短评内容': '地理位置很好，去吴山广场，解百等都很方便，但是卫生条件不是很到位', '短评打分': 5}
{'短评内容': '性价比不高。', '短评打分': 3}
{'短评内容': '房间很小，又有怪味道，住的非常不舒服，早餐也品种少，很一般，', '短评打分': 1}
{'短评内容': ' 一般', '短评打分': 3}
{'短评内容': ' 地段好,还算干净.温馨感不够.', '短评打分': 3}
{'短评内容': '酒店位置挺好的，主要是旁边有去往萧山机场的大巴士，房间风格还好，去吴山广场吃东西购物很方便，不要打的。', '短评打分': 5}
{'短评内容': '预定的房间和给的房间不符，经过协调换了商务行政房，但卫生条件一般，装修陈旧，下次不会去住了。', '短评打分': 1}
{'短评内容': '訂酒店時為大床房，但入住時卻是雙人房，理由為到晚了，服務標準太低，感覺像招待所', '短评打分': 1}
{'短评内容': 'very good location where near railway station', '短评打分': 5}
{'短评内容': '金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中金玉其外败絮其中', '短评打分': 1}
{'短评内容': ' 挺好,离火车站蛮近的.', '短评打分': 3}
{'短评内容': '三人间的家具很新，总体满意，楼下就是机场大巴车站，去萧山机场很方便；马路对面有餐馆，吃饭方便。', '短评打分': 5}
{'短评内容': '就是特惠房小了点   总体来说还算可以的啦，  我现在还在住', '短评打分': 5}
{'短评内容': '还不错，很好，酒店里面有理发店还有烧烤，还有小店，东西很多，不用出去了，逛街也省了，就住里面得了，', '短评打分': 5}
{'短评内容': '位置很好，就在火车站附近，但是房间小了一点，酒店内部比较绕', '短评打分': 5}
{'短评内容': '还不错的    服务态度也还不错，离火车站也很近  ', '短评打分': 5}
{'短评内容': '酒店和广告介绍相差太大，房间不隔音，空调几乎没用，效果太差', '短评打分': 1}
{'短评内容': 'ok 交通方便離火車站非常的近 離西湖也不遠 可以嘗試住住', '短评打分': 5}
{'短评内容': '酒店的设施服务档次比较一般，比较陈旧，不过位置相当好，就在城战对面，价格也算便宜', '短评打分': 1}
{'短评内容': '1、酒店在网络上说11月装修过，其实是骗人！\n2、卫生间与4星级相差太多，太脏，淋浴时洗澡水会漫过你的脚背！\n3、陌生人会来打扰！\n\n\n', '短评打分': 1}
{'短评内容': '不错，离火车站很近，住得挺好，挂电话进来总台转的时候会问一下是不是认识的客人，不过打车有点不方便。', '短评打分': 5}
{'短评内容': '离城战近，270的价格住大床也还能接受，要是是全价就亏了，非常有风格，但是最让人不爽的就是房间的插头布局有点问题，书桌的旁边居然没有插头。。。我的本本线比较短。。。', '短评打分': 5}
{'短评内容': '地理位置还是很方便的，设施算不上豪华，干净也勉勉强强，并不像其所说的按四星标准建造，总之没想的那么好，不过住住也还算可以', '短评打分': 5}
{'短评内容': '欧陆风情假日酒店的最大特点就是离火车站近！简直是近在咫尺！房间整体也还不错，从赶火车的角度，住在哪儿是挺不错的选择。。。。', '短评打分': 5}
{'短评内容': '酒店超级大，像个迷宫，从那里从四季青服装批发市场很方便。就是靠窗的房间有点吵。', '短评打分': 5}
{'短评内容': '位置不错，火车站旁边，价格也实惠，但是应该再好好投资装修装修了', '短评打分': 5}
{'短评内容': '房间太差了没有想象的那样好，两个人进去显得太窄，感觉不好，只好住一夜交两天的房费就回家', '短评打分': 3}
{'短评内容': '住的挺舒服的！服务也很好！早餐稍稍简单了些，总的来说还是不错的！下次还会来住！', '短评打分': 5}
{'短评内容': '酒店很好！很舒服，服务也很好！地理位置也不错，一下火车就可以看到！', '短评打分': 5}
{'短评内容': '很好的酒店,离火车站近,交通方便.下次还住这里', '短评打分': 5}
{'短评内容': '交通便利距火车站10分钟路程，房间很干净', '短评打分': 3}
{'短评内容': '房间有点怪味，估计是下水道的水封没做好。整体评价低，不建议', '短评打分': 1}
{'短评内容': '地理位置不错，总的印象还不错，可以推荐入住。', '短评打分': 5}
{'短评内容': '太差了,以后不会去住,名字很好听,档次很低,饭很难吃', '短评打分': 1}
{'短评内容': '位置和住房条件都很好,只是就餐条件还需提高.', '短评打分': 5}
{'短评内容': '很差，与描述不符合，前台态度不好，性价比差', '短评打分': 3}
{'短评内容': '+环境还可以就是没浴缸。', '短评打分': 3}
{'短评内容': '我是外国人。虽然位置方便，但是感觉不太好。房间里没有冰箱，没有金库，真的4星相当吗？\r\n最不好的事情是在Web预定时出示的价格和到那里出示的价格不一样的。一共加4-500元了。服务员问我&quot;好吗？&quot;･･･我从一个月前已经预定了几天，没办法。我有点儿感到受骗了。', '短评打分': 1}
{'短评内容': '酒店设施还好,离火车站也近,总体不错,下次介绍朋友去', '短评打分': 5}
{'短评内容': '不是很好，房间很破，空调没用。。。就是地段好了点', '短评打分': 1}
{'短评内容': '还行吧 主要是考虑交通方便，离西湖比较近些.', '短评打分': 5}
{'短评内容': '各方面比较一般，差强人意，不过离火车站比较近，早餐有待提高。', '短评打分': 1}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '+刚进房间, 感觉有点小, 但胜在方便! 因为要赶早火车到上海! 住这还凑合。', '短评打分': 5}
{'短评内容': '条件不错，推荐一下。', '短评打分': 5}
{'短评内容': '和朋友来杭州游玩，开始随便通过携程预定一个酒店，恩~~~到出了站就到了，呵呵 ！好高兴哦，一出火车站马上就到酒店哦，不用询问，也不要打车！到房间一看很满意的，房间是欧陆风的格局设计我很喜欢喔~~在酒店里问一下服务员杭州哪里好玩，都很热情说给我们听哦！晚上和朋友一起在河坊街逛逛，人好多又热闹，收获蛮大的哦，周边的景点也很多，是靠近西湖边的原因吧！这次出行很高兴，订了一个好酒店！~~酒店的人员很热情.', '短评打分': 3}
{'短评内容': '一出火车站就看到酒店。地段位置很好，去哪里都方便。房间很舒适、干净哦！挺适合旅行入住！房间家具比较新， 房间格调蛮好的， 服务蛮好的...值得推荐！！ ', '短评打分': 5}
{'短评内容': '还可以 ，，  不过设施陈旧了点 ，主要是当时太急 就随便找了家~', '短评打分': 3}
{'短评内容': '大床房间的床小了点\r\n标准间还行 环境不错', '短评打分': 3}
{'短评内容': ' 欧陆风情太差了 以后不要给客户推荐了', '短评打分': 5}
{'短评内容': '环境还不错，就是大床小了些。', '短评打分': 5}
{'短评内容': '预订该酒店时只是因为离火车站近,方便出行,但到了杭州,火车站附近都在修地铁,要绕一大圈才能到酒店,不如预期的那么方便,房间也不如网上评论的那么好,房间面积好小,设施设备也有点旧,卫生也比较一般,没有很干净,幸好安排的房间离电梯不是很远,所以能很快找到房间.总之,对于此次入住不是太理想.', '短评打分': 1}
{'短评内容': '酒店的位置挺好的！房间我也很满意，性价比挺高，服务员态度也很友好！', '短评打分': 5}
{'短评内容': '地毯发霉，设施非常老旧，除了地理位置比较好，没有任何性价比', '短评打分': 1}
{'短评内容': '地方舒适。方便。地方很好找。下火车站就看的到。', '短评打分': 5}
{'短评内容': '除了酒店位置比较好为 基本没有特色。 设备比较陈旧，尤其是空调开了2个多小时才感觉有点作用', '短评打分': 1}
{'短评内容': '酒店环境一般,四星评定有待确认.由于房间窗户是在走廊里的所以空气不好.总体不太满意', '短评打分': 5}
{'短评内容': '房间太小,条件一般,达不到四星', '短评打分': 5}
{'短评内容': '总体还行。房间较小。', '短评打分': 5}
{'短评内容': '歐陸風情假日酒店不錯咯...\r\n傢具很新很漂亮，歐式風格，房間很香！\r\n房間面積很寬敞，這個價格在這個地段算很優惠的，推薦推薦啦！~~\r\n希望下次來的時候酒店還能幫忙安排的一樣好！~~\r\n離西湖好近咯...', '短评打分': 5}
{'短评内容': '非常满意，地段位置不错，交通方便；早餐品种丰富，客房整洁干净而且很宽敞明亮。客房格调设计是欧陆式特色，值得推荐！', '短评打分': 5}
{'短评内容': '位置好，但设施保养的一般，价格尚可，服务一般，', '短评打分': 1}
{'短评内容': '我在一个大床房住了两晚，在厕所地上发现很恶心的虫子，后来服务员都很及时打扫干净，服务还可以。后来还给免费升级了一个房间，结果后来算账的时候跟我多要20块钱，我没有给。位置还可以，去西湖打车不到15块钱。但是确实是，杭州的出租车真的很难打。不知道为什么。', '短评打分': 1}
{'短评内容': '适合商旅住宿，往来火车站相当方便，就是卫生条件较差，属于老式的酒店。', '短评打分': 5}
{'短评内容': '有宽带没有电脑，需要带笔记本才能上网。房间有偏小。酒店号称4星，但是设施比较陈旧，感觉与4星不匹配。性价比一般', '短评打分': 1}
{'短评内容': '位置不错，很方便，酒店卫生情况真不敢恭维，早餐二十块钱没什么东西可吃，收费太贵！\r\n半夜四点多被空调很大的滴滴声吵醒后就再也睡不着了。', '短评打分': 5}
{'短评内容': '靠近火车站是唯一的好处，设施很旧，厕所门不能锁', '短评打分': 1}
{'短评内容': '哈哈~刚刚是点评乌镇的酒店，错了！这个酒店唯一是离火车站和机场大巴坐车位置很近，很方便找到！', '短评打分': 3}
{'短评内容': '酒店老板娘真的很热情！如果不住景区里面，住这是离景区最近的选择了！', '短评打分': 5}
{'短评内容': '近火车站好找，价格稍嫌高比起它给我的感受，出门挺方便的。', '短评打分': 1}
{'短评内容': '+服务态度很好，就是房间有点旧。', '短评打分': 5}
{'短评内容': '一般  很一般~啊 啊 啊啊 啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 1}
{'短评内容': '附加一条 隔音效果真不是一般的差啊 \r\n还有就是这么多房间 居然只有两部电梯 还都在一起 安全设施不过关啊', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧 但是卫生状况还算良好 空间比较小 没有照片中的那么宽敞 离火车站很近 一出站就可以看到 不知道为什么房间的垃圾桶都没有垃圾袋 难道是为了环保？ 总体感觉一般 除了离火车站比较近 其他地方都要坐车 而且杭州出租车很难打 ╮(╯▽╰)╭', '短评打分': 1}
{'短评内容': '设施一般，卫生条件不错，接待很及时，服务态度很好', '短评打分': 3}
{'短评内容': '位置很好， 去哪都还算方便的， 但就是老旧了些。要是能代售火车票和其它相关票务那就更方便了。', '短评打分': 5}
{'短评内容': '十满意', '短评打分': 5}
{'短评内容': '中秋入住，性价比较高，唯一不足离城站地铁站施工比较近，有点吵杂，总体不错哦，推荐！', '短评打分': 5}
{'短评内容': '总体来说挺漂亮的，房间还可以就是隔音不好，很吵哦', '短评打分': 1}
{'短评内容': '总体还行吧，离火车站很近，房间也还OK，隔音效果不够好', '短评打分': 5}
{'短评内容': '酒店一般，就是位置好。', '短评打分': 3}
{'短评内容': '就是位置好，其它太不行了，房间小卫生不行。\r\n', '短评打分': 1}
{'短评内容': '酒店位置非常好，设施一般，必定是老酒店了，但价格还算可以，方便就好！', '短评打分': 3}
{'短评内容': '+已入住设施尚可房价太贵', '短评打分': 5}
{'短评内容': '入住时说是按照四星级标准建造的，实际上还不如如家和汉庭等快捷酒店，性价比太差。前台服务态度差。不推荐入住。', '短评打分': 1}
{'短评内容': '实在是很一般的酒店，设施陈旧，面积小很拥挤，都转不开身的感觉，服务更是一般，就这个地段来说价格还算便宜。', '短评打分': 1}
{'短评内容': '总体感觉还是不错的、去西湖不远、坐火车更是很方便、', '短评打分': 5}
{'短评内容': '位置比较方便，一下机场大巴就找到了，但条件一般', '短评打分': 5}
{'短评内容': '私人酒店，不住为好。酒店比较脏，卫生不敢恭维，基本很难忍受！！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了离火车站近，找不到更好的理由了。\r\n预定了无窗大床房，结果被忽悠加价入住有窗，感觉没有区别。\r\n上楼后走了好久才到房间，中间转弯太多。\r\n第一次发现大床房原来可以是两张单人床拼在一起的。\r\n结账使用信用卡，前台竟然还不太愿意，坚持下才使用。\r\n下次去可能不会再住了。', '短评打分': 1}
{'短评内容': '位置很方便，整体感觉很好，但内部设施有点老，总体还过得去啦！', '短评打分': 5}
{'短评内容': '不错离火车站很近', '短评打分': 5}
{'短评内容': '位置很好，出了火车站就能看到，房间很干净，服务也很好，就是房间装修有点旧，已经推荐给朋友住了。', '短评打分': 5}
{'短评内容': '地理位置还可，但内部设施陈旧，服务还可以', '短评打分': 1}
{'短评内容': '非常满意，地理位置很好，环境不错，很喜欢！', '短评打分': 5}
{'短评内容': '不值这个价，酒店内部房间小，设施也很烂，虽然离车站近，但条件太差，和私人宾馆感觉没什么差别', '短评打分': 1}
{'短评内容': '最为突出的感觉是服务好，但家具有点旧，餐厅的条件和饭菜一般般啦', '短评打分': 1}
{'短评内容': '服务很好，挺干净的,在火车站边上，离西湖稍远，从音乐喷泉打的2.7公里，做火车的比较方便', '短评打分': 5}
{'短评内容': '入住', '短评打分': 5}
{'短评内容': '位置很好，出火车站就能看到，价格公道，服务也不错，房间有点旧但还干净。', '短评打分': 3}
{'短评内容': '位置好价格公道', '短评打分': 5}
{'短评内容': '酒店在火车站边上，离西湖打车起步费，不过环境不太好。设施较旧。不推荐', '短评打分': 1}
{'短评内容': '很好,下次还会来。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，交通便利', '短评打分': 5}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '交通很方便，离西湖打车15元，紧邻火车站，酒店对面就是机场巴士停靠站。', '短评打分': 5}
{'短评内容': '很不错的酒店，我住的三人间的价格又适中而且很宽敞！', '短评打分': 5}
{'短评内容': '对坐火车进出的游客，位置不错，特别是有大件行李，退房时可寄存在酒店，外出回来取行李去火车站挺方便，大堂在一楼，客房在五楼呈环形，进入房间感觉还不错，这次订的母子房面积挺大，三人间面积也不错，家具保持新，但细节有待改进，比如有条浴巾局部泛黄，淋浴柱上的活动龙头无法出水，还有走廊过道的装修实在有些简陋，像老旧的商务楼。从客房和大堂门面来讲，比曾经住过的如家、格林豪泰之类快捷酒店要强。如果在设施、用品上', '短评打分': 5}
{'短评内容': '还不错。一出火车站 就找到了。还是很好的一家酒店 有机会还会再来的。', '短评打分': 3}
{'短评内容': '还不错  地点很好 美中不足 没有冰箱 房间格调蛮好的 服务也不错', '短评打分': 3}
{'短评内容': '預定的特價B式房沒有睡墊，很糟糕。\n\n換成A式房雖有睡墊卻很硬。\n', '短评打分': 1}
{'短评内容': '没冰箱 比较郁闷。。。其他的都还好  欧式风格。。准四星吧。夏天没冰箱 让人觉得有点不方便。。。', '短评打分': 5}
{'短评内容': '唯一的优点是离火车站近！很嘈杂，标间很小。', '短评打分': 3}
{'短评内容': '位置不错，适合做火车的旅客住宿。房间偏小，卫生尚可，服务一流。', '短评打分': 5}
{'短评内容': '酒店位置很好,只是房間太小,隔音設備也太差了,我一大早就被吵醒了!', '短评打分': 5}
{'短评内容': '除了隔音设施差点，别的都还行，对得起这份价钱。', '短评打分': 5}
{'短评内容': '距离城站很近，房间很干净，服务挺到位。不过就是我在网上预订的大床房跟实际住的房间有一定差距，没有小冰箱和欧式的那种室内立柱和大床。。。', '短评打分': 5}
{'短评内容': '很一般啊！', '短评打分': 1}
{'短评内容': '酒店设施不错，我去的时候正好是杭州最热的时候，夜里都没低于过30度，好在酒店的空调在拔出门卡之后还可以用，保持了房间的舒适温度。出门就是火车站（可惜来回都是坐飞机的，没利用上地利），步行十分钟就是西湖。价格也还算便宜，下回来杭州还住这里。', '短评打分': 3}
{'短评内容': '酒店设施不错，我去的时候正好是杭州最热的时候，夜里都没低于过30度，好在酒店的空调在拔出门卡之后还可以用，保持了房间的舒适温度。出门就是火车站（可惜来回都是坐飞机的，没利用上地利），步行十分钟就是西湖。价格也还算便宜，下回来杭州还住这里。', '短评打分': 5}
{'短评内容': '特价房房间偏小，卫生一般', '短评打分': 5}
{'短评内容': '酒店服务蛮好，就是设施有些老旧，酒店位置非常理想，距火车站很近，但又不吵闹。', '短评打分': 5}
{'短评内容': '地段好，卫生一般，不过我住的是母子间，光线非常好，在杭州算是性价比不错了。', '短评打分': 5}
{'短评内容': '地段不错靠近杭州火车站，交通比较便利。卫生条件还可以，就是房间小了一点', '短评打分': 5}
{'短评内容': '酒店位置尚可，但一间330元母子间性价比差，不如住阁壁红楼酒店。', '短评打分': 1}
{'短评内容': '在杭州城站附近花330住上带有可免费上网电脑并且房间宽敞的三人间，性价比非常高,也希望酒店能把自身的特色再突出些，吸引更多的客人。', '短评打分': 5}
{'短评内容': '酒店地毯，卫生间，房间的床围脏，我第二天早上要起床洗漱，结果停水，等了半个多小时，耽误了时间，下午2点多退房还要收半天房费，我忍无可忍，换了地方，', '短评打分': 1}
{'短评内容': '位置很好 离火车站很近 晚上睡得还好', '短评打分': 5}
{'短评内容': '大厅特吵 不过位置很好 离火车站很近 晚上睡得还算舒适 ', '短评打分': 5}
{'短评内容': '酒店的位置不错，美中不足的是隔音效果差', '短评打分': 5}
{'短评内容': '住房说的在5楼，本以为可以看到外边的景色，谁知道窗户外边有个阳台完全挡到了视线，什么都看不到，有点遗憾。卫生间是毛玻璃隔出来的，感觉还不错，只是卫生间的门上没有锁..缺乏安全感~~整体感觉还不错，离火车站很近，离西湖也很近，比较方便！', '短评打分': 5}
{'短评内容': 'Walking distance to Hangzhou Train station.  Staff are very helpful, hotel is clean and there is a conputer in the room.', '短评打分': 5}
{'短评内容': '卫生打扫不及时', '短评打分': 1}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '同样的价钱，开给我的房间:无窗，地毯破旧，床坏了一张，洗手间隔得简陋，并不是所有人都喜欢半毛玻璃隔得，很没有安全感，通风差\r\n实在是没力气找别的酒店了，但是您给我的这房，真不值这个价。。。', '短评打分': 1}
{'短评内容': '订的是特惠标间，到的时候没有了，但前台却不说没有了，却和我说特惠房没有窗户比较热，让我加钱升级到行政标间。我坚持先看看房，结果带我上去看的房是大床房。我指出这不是我订的房后，前台才答应帮我免费升级为行政套房。\r\n因为是行政套房，所以房间很大，卫生也还不错。设施也比较全。只是房中的电脑没法用。总体感觉还不错。', '短评打分': 5}
{'短评内容': '不错,如果要坐火车可以去住一下.', '短评打分': 5}
