{'descr': '一般般的环境', 'star': 2}
{'descr': '酒店所处的位置离地铁站很远，网上明明写着离地铁800米，结果走了二站地，还问了很多人才找到酒店。酒店楼下很乍，外环境一般，但是如果绕过去走到鲁迅公园那条街，购物很方便。前台工作人员服务态度特别好。我住的是2楼，结果上电梯后还要下楼梯，实处的位置都变成一楼或者是地下了，所以感觉有点潮湿，但是整体来说这个价位能住到如家还是不错了，至少觉得安全。', 'star': 5}
{'descr': '这家酒店性价比是很高的，交通很方便的，距离离地铁走10分钟就到了，打车15远就可以到到火车或外滩 ，房间的卫生和设施都还是不错的，服务也很好，值得推荐', 'star': 3}
{'descr': '位置还行就是没有停车位', 'star': 5}
{'descr': '酒店的整体感觉很好，房间比较干净卫生，服务也很好，性价比很高了，但是交通不是特别方便。', 'star': 3}
{'descr': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', 'star': 3}
{'descr': '酒店门前的路比较窄,但出行还是比较方便的,因为离车站比较近,再有就是酒店里面很干净,设施和服务都不错,在上海这个价格住这样的酒店还是比较值的.', 'star': 3}
{'descr': '酒店整体来说是比较不错的，硬件条件，环境服务都还可以，价格也比较适中，性价比不错。', 'star': 5}
{'descr': '酒店的房间窗子是对着走廊的，酒店的价格也是比较合理，位置外滩很近。地铁不是很方便，到地铁站需要走一段路，公交还是比较方便的，整体来讲还是比较不错的酒店值得推荐入住的类型。', 'star': 3}
{'descr': '整体感觉酒店就一般,环境不太好,位置也有些偏,而且周围还很吵,很影响休息,下次再来的话我会选择换一家其它的酒店.', 'star': 3}
{'descr': '这个价格还是可以的，但是房间是在是非常小的\r\n不过如家整体水准还是不错', 'star': 5}
{'descr': '酒店整体来说是比较不错的，硬件条件，环境服务都还可以，价格也比较适中，性价比不错。', 'star': 3}
{'descr': '这家酒店服务还不错，每次见面都会向你打招呼，很亲切，可能是如家企业文化吧。酒店外面环境还不错，位置稍微偏了点，出租车司机可能找不到，记住打车一定要说是欧阳路吉祥路，否则可能找不到，酒店到南京路就起步价吧，酒店出门右转走到头可以到四川北路商业街。总体感觉性价比还是挺高的。', 'star': 5}
{'descr': '酒店过道里面老是有种奇怪的味道~~很难闻~~', 'star': 5}
{'descr': '酒店非常好', 'star': 5}
{'descr': '服务不错，硬件卫生很好，就是房间里有霉味（看到别人评价时，没在意，进去还真难受）。酒店本身不错，周围环境太槽糕，另外就是没有停车场，能停车的地方要走很远！', 'star': 1}
{'descr': '还不错  吃东西也比较方便', 'star': 5}
{'descr': '已经住过好几次了，感觉很好，除了去地铁站太远。。。。性价很高\r\n特别是楼下的菜场方便啊想吃啥有啥', 'star': 5}
{'descr': '在这家店，感觉最好的就是提供早餐，服务人员比较好，不足之处，地方不好找，在一个小巷子，周围都是卖蔬菜水果的。从这去外滩，走路得半小时。', 'star': 5}
{'descr': '房间有点小   不过这样的价格再上海一般啦    ', 'star': 5}
{'descr': '酒店的房间是挺大的，服务也还可以，位置一般，不过酒店下面是个菜市场，卫生环境肯定是不太好，很多小贩卖东西，下次可能不会再去了。', 'star': 3}
{'descr': '性价比不错', 'star': 5}
{'descr': '我觉得就是房间面积小了点,卫生和设施方面还是不错的,服务也很热情.价格方面也比较合适的.', 'star': 3}
{'descr': '各个方面都不错；房间也很干净舒适；位置也很方便；如果能再优惠一些就更好了；', 'star': 3}
{'descr': '酒店位置不太好不好找,其它卫生设施服务还都可以,和其它经济型酒店没有什么差距.', 'star': 3}
{'descr': '我觉得很不错，支持大家去，房间很宽敞，很干净，性价比很不错，楼下卖的小龙虾很好吃，而且很便宜，总之，如家我还是很满意的，只是答应给我一张代金券退房时忘了给了', 'star': 5}
{'descr': '对这家酒店还是比较满意的,服务很周到,地理位置也很方便,性价比不错.', 'star': 5}
{'descr': '总体感觉还不错，就是位置有点偏远。这里大多是来虹口足球场看球赛或是演出的，半夜回来路上比较黑。', 'star': 5}
{'descr': '经济又实惠,很满意的.', 'star': 5}
{'descr': '酒店的位置很方便，位置按着市场，网站有人反映说有点吵，我住的高楼层感觉还可以，交通座方面地铁有点远，座公交车还可以', 'star': 5}
{'descr': '早上比较吵，尤其在晚上的时候更吵，晚上稍微好一些，酒店的服务还可以，但内部设施稍微旧了一些，床还行，但橱柜就很旧了', 'star': 5}
{'descr': '酒店挺干净的，内部的硬件设施相对来说也不错，服务周到，虽然交通也还可以，但是还是有点偏，如果在这个附近办事的话，也可以考虑。', 'star': 5}
{'descr': '酒店位置比较偏,太难找了,内部环境一般,人员服务态度也不主动.性价比挺一般的.', 'star': 1}
{'descr': '路不好找，有点难找！最主要那里出租车不好到那里，单行线！', 'star': 1}
{'descr': '酒店的服务卫生以及设施都很好的,酒店的位置座公交车不是很方便的,性价比还可以的酒店的', 'star': 5}
{'descr': '房间有点吵，因为下面是个菜市场，尤其早上的时候很乱，其他的还挺好的，环境不错', 'star': 5}
{'descr': '酒店的位置其实不太方便，但是当时他们有活动，打车可以报销，所以也无所谓了，而且酒店的硬件条件比我想象的要好，环境和服务也都还不错，房间也不是很吵，还可以。', 'star': 5}
{'descr': '如家其实还是挺不错的，硬件设施和服务都挺好的，但是他这个店在居民区里，挨着菜市场，一早上就很吵，周边环境不是很好，而且离我要的地方很远，要转好几次车，很不方便。', 'star': 1}
{'descr': '酒店的环境卫生，硬件设施和服务都还不错，交通也挺方便的，价格适中，就是电视机小点。', 'star': 5}
{'descr': '酒店的服务卫生都还不错，硬件设施舒适度都很达标，价格也比较合适值得推荐入住的酒店，位置出行也很方便，硬件设施舒适度都还不错，价格也比较优惠合理，值得推荐入住的酒店类型。', 'star': 5}
{'descr': '酒店的人员服务还是蛮热情的,房间也很干净,而且交通位置也比较理想,总的来说还是挺值的', 'star': 5}
{'descr': '酒店房间比较干净，服务也挺好的，而且价格也比较适中，感觉不错，值得推荐', 'star': 5}
{'descr': '这家酒店比较干净,房间内设计得比较别致,新颖.就是位置有点偏,酒店旁边还有一家如家.服务也很好.', 'star': 5}
{'descr': '房间比较干净，价格也比较实惠，不过酒店位置稍微有点便，挨着一个农贸市场，有点吵，整体感觉酒店还行', 'star': 5}
{'descr': '不错，性价比高，免费给换了商务房', 'star': 5}
{'descr': '地理位置很好，离市区很近，地铁、公交都很方便，就是楼下菜市场和马路过于喧哗，影响睡眠', 'star': 5}
{'descr': '不错，性价比高', 'star': 3}
{'descr': '总体来说很不错，下次来还住这家', 'star': 5}
{'descr': '提前很久去的．她居然说定的房间没有了．只好又换了另一种．最让人受不了的是房间居然没有热水．．打电话问．服务员说要先放一会儿．放了１０分钟才觉得不冰了，但还没热．浪费了不少水．觉得怪可惜的．两天都没洗澡．', 'star': 1}
{'descr': '房内的通风不好，气味有些怪异，其他还是比较不错的', 'star': 5}
{'descr': '还算是性价比不错的酒店了.', 'star': 5}
{'descr': '酒店的服务卫生都还不错,位置出行也很方便,价格非常优惠.', 'star': 5}
{'descr': '设施有点陈旧了', 'star': 5}
{'descr': '酒店位置不是很好找,标志不是很明确,其他的还都可以', 'star': 5}
{'descr': '前台服务热情周到，过道、房间卫生很好。不足之处是餐厅只有早餐，没有中晚餐，网上介绍中只字没提。', 'star': 5}
{'descr': '酒店的服务环境挺好的，交通很方便，主要就是位置好，设施还可以。', 'star': 5}
{'descr': '酒店环境很好，服务也很热情，主要价格也不贵，适合自费的消费人士', 'star': 5}
{'descr': '还可以，基本比较满意。  呵呵', 'star': 5}
{'descr': '酒店人员服务很好,但餐厅人员服务很好,其他方面也都还不错,价格也很实惠', 'star': 5}
{'descr': '08.10.17因看林志颖演唱会和朋友住了一晚上一进酒店就有股不太好闻的味道也许边上是菜市场的原因吧隔音效果很差劲 我们电视都开着还能听到隔壁的说话声 而且我感觉那道墙根本就是一块隔板嘛 那也就算了原本听完演唱会就已经很累了想好好睡一觉的可是大概34 点的时候就陆续听到敲击的声音 而且还很吵一个晚上都没睡好哎原以为如家会有家的感觉可是这次根本没感觉到地方有点偏的哥都很难找到', 'star': 3}
{'descr': '整体情况一般,希望在卫生服务方面做得更好.', 'star': 3}
{'descr': '性价比还行，比较舒适', 'star': 5}
{'descr': '交通不便是个大问题！', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '地方稍微难找了点，不过周边买小吃什么的还挺方便的,还不错!', 'star': 5}
{'descr': '&lt;font size=&quot;2&quot;&gt;Sample Text&lt;/font&gt;&lt;font color=&quot;Green&quot;&gt;Sample Text&lt;/font&gt;客观的说交通和地理位置尚可以，只是处于老胡同中。楼下有菜市场，比较吵闹。如果单纯是玩的话，不妨住下来，否则，他一定不会让你满意。服务有点说得过去，只不过到前台办入住手续时', 'star': 3}
{'descr': '这家如家真的挺不错的，各个方面都不错，就位置一般，但就看你去哪里了。酒店隔音一般，本人住了很多高级或经济型酒店，最大的区别就是隔音。但是如果不是很敏感的人的话，基本上都没问题的。', 'star': 5}
{'descr': 'check in时候要等了好久才能进去，不过可能是我去得有点早吧', 'star': 5}
{'descr': '如家，给我的感觉就是家的感觉。前几天和女朋友去上海出差，就住在如家（欧阳路店），虽然服务不是很完美，但是房间却非常满意，有种家的感觉，特别的温馨，下次出差肯定还是会选择如家的。', 'star': 5}
