{'descr': '河北斌老婆去吉隆坡哦', 'star': 5}
{'descr': '设施陈旧,用的是电热水器,一下子就没热水了,第二人洗澡要等很久才有热水,对冬天入住的人来说太不方便了。', 'star': 3}
{'descr': '卫生及设施很差，服务也一般，地点还可以。', 'star': 1}
{'descr': '卫生及设施很差，服务也一般，地点还可以。', 'star': 1}
{'descr': '开始给我的房间很一般，不过后来换的还真不错。。', 'star': 3}
{'descr': '开始给我的房间很一般，不过后来换的还真不错。。', 'star': 3}
{'descr': '酒店开发票还要申请，第一次听说', 'star': 5}
{'descr': '酒店开发票还要申请，第一次听说，无语', 'star': 3}
{'descr': '酒店开发票还要申请，第一次听说', 'star': 5}
{'descr': '酒店开发票还要申请，第一次听说，无语', 'star': 3}
{'descr': '酒店的位置和条件都可以,价钱实惠，推荐入住，朋友也很满意。', 'star': 5}
{'descr': '酒店的位置和条件都可以,价钱实惠，推荐入住，朋友也很满意。', 'star': 5}
{'descr': '给我换的第二间房不错，由冰箱，空调，电脑还不错', 'star': 5}
{'descr': '给我换的第二间房不错，由冰箱，空调，电脑还不错', 'star': 5}
{'descr': '这个酒店实在太难找了，并且没有明显标志，大部分出租车都不知道。但是酒店位置不错，家乐福，吃饭比较方便，条件还行。', 'star': 5}
{'descr': '这个酒店实在太难找了，并且没有明显标志，大部分出租车都不知道。但是酒店位置不错，家乐福，吃饭比较方便，条件还行。', 'star': 5}
{'descr': '环境不错  地理位置优越 ', 'star': 3}
{'descr': '环境不错  地理位置优越 ', 'star': 3}
{'descr': '地点好，设施好，值得推荐', 'star': 5}
{'descr': '地点好，设施好，值得推荐', 'star': 5}
{'descr': '酒店还不错，交通便利，环境也可以，有种家的氛围。', 'star': 5}
{'descr': '酒店还不错，交通便利，环境也可以，有种家的氛围。', 'star': 5}
{'descr': '地理位置好 房间设施好 很舒服', 'star': 5}
{'descr': '地理位置好 房间设施好 很舒服', 'star': 5}
{'descr': '还好，很不错。', 'star': 5}
{'descr': '酒店房间空间很大，服务环境很一般，地理位置不错，交通很便利', 'star': 3}
{'descr': '酒店有些靠里,不太好找,房间里面卫生打扫的很干净,就是门锁有点问题,从里面锁不上,总体住着比较舒适的,价格也合适.', 'star': 3}
{'descr': '酒店整体感觉比较一般,但期间入住也没有遇到什么问题,不过价格还可以,交通也蛮方面的.', 'star': 5}
{'descr': '总体来说住在时光公寓酒店还是不错的选择，性价比还可以，但是房间内冰箱有股难闻的味道，所以不能使用，希望贵点能及时清理一下冰箱，还有标准间只有一双拖鞋，两个人住不太方便。', 'star': 5}
{'descr': '总体来说住在时光公寓酒店还是不错的选择，性价比还可以，但是房间内冰箱有股难闻的味道，所以不能使用，希望贵点能及时清理一下冰箱，还有标准间只有一双拖鞋，两个人住不太方便。', 'star': 3}
{'descr': '很不错的酒店,条件环境都很舒适,性价比很高；价格也很实惠；是家值得推荐的酒店', 'star': 5}
{'descr': '酒店的不是很好找，稍微有些偏。但是我是去周围办事还是比较方便的，酒没有电脑，配置不是非常齐全。卫生环境都非常好，价格也很优惠整体环境都还不错，值得推荐入住的酒店。', 'star': 5}
{'descr': '设施条件还可以，而且位置也是很方便的，整体不错', 'star': 5}
{'descr': '刚看到其他人的评价，有那么好吗？怎么大家说的那些我一个都没遇到。首先找就特不好找。门口没有醒目标示，从一个类似写字楼的地方才进去。前台在五层一个小房间。前台小不说做饭操持竟然还在这里。11层的那间还行，挺宽敞的。我住的20层的旧旧的。床垫有点硬，床单还破了一个洞。除了一个吸油烟机、空调和DVD，别的什么电器也没看到呀。早上网速还行，晚上回去慢得连网页都打不开了。我保证不是恶意评价。反正下次我估计不', 'star': 1}
{'descr': '很不错，设施齐全，洗衣机、冰箱、连厨房用具都有，像个小家一样\r\n就是地方有点隐蔽，不好找', 'star': 5}
{'descr': '这个酒店属于经济型的吧，硬件设施很一般，而且带电脑的房间比较少，这次去没带电脑，所以挺不方便的，不过他离我要去的地方挺近的，如果是自己家出去的这样的酒店还可以，毕竟是经济实惠的，但是如果商务出行，就比较寒酸了。', 'star': 5}
{'descr': '房间挺大的，而且还特别的干净，酒店的服务不错，价格也不贵', 'star': 5}
{'descr': '我住的时候热水不好,可能是前面的客人刚退的房间,所以洗澡热水都不热.房间有点冷,空调还不制热,让酒店服务人员帮助调试也没人管.酒店交通位置还可以.', 'star': 1}
{'descr': '总体感觉很不错！！！', 'star': 5}
{'descr': '酒店的整体环境卫生服务都很好,价格也比较优惠的,唯一的不足就是酒店没有停车场', 'star': 5}
{'descr': '我们主要是去辽宁电视台，所以才选这个酒店，他们属于公寓式的，所以服务没有酒店哪么周到，但是有家的感觉，比较温馨，设施有点旧，价格便宜。', 'star': 5}
{'descr': '价格稍微高一点，环境服务都还不错，整体来说交通挺方便的，房间很干净。', 'star': 5}
{'descr': '对本店的一切我十分满意！', 'star': 5}
{'descr': '酒店的设施比较陈旧，服务也很一般，价格还算是优惠，如果酒店能在重新装修的话，还是值得推荐的', 'star': 5}
{'descr': '酒店的房间里装饰感觉不太好，位置对我来说还是很方便的', 'star': 5}
{'descr': '酒店的房间里装饰感觉不太好，位置对我来说还是很方便的', 'star': 5}
{'descr': '酒店服务、卫生都挺好的，设施对于这个价格也很不错', 'star': 5}
{'descr': '酒店服务、卫生都挺好的，设施对于这个价格也很不错', 'star': 5}
